OrderID;OrderDate;CustomerID;Product;Category;Quantity;UnitPrice;TotalAmount
1000;02/10/2024;16;Coffee Maker;Home Appliances;5;50;250
1001;27/02/2025;45;Smartphone;Electronics;3;500;1500
1002;30/01/2025;38;Backpack;Accessories;3;60;180
1003;26/12/2024;45;Backpack;Accessories;4;60;240
1004;15/01/2025;9;Smartphone;Electronics;2;500;1000
1005;12/11/2024;13;Coffee Maker;Home Appliances;5;50;250
1006;14/02/2025;9;Coffee Maker;Home Appliances;4;50;200
1007;14/02/2025;43;Headphones;Accessories;1;100;100
1008;22/03/2025;7;Desk Chair;Furniture;3;200;600
1009;15/02/2025;6;Desk Lamp;Furniture;1;40;40
1010;31/12/2024;45;Monitor;Electronics;1;300;300
1011;22/12/2024;37;Laptop;Electronics;4;800;3200
1012;01/01/2025;41;Backpack;Accessories;4;60;240
1013;08/03/2025;3;Coffee Maker;Home Appliances;4;50;200
1014;18/02/2025;33;Backpack;Accessories;3;60;180
1015;11/03/2025;29;Desk Lamp;Furniture;3;40;120
1016;03/11/2024;33;Headphones;Accessories;1;100;100
1017;14/02/2025;4;Backpack;Accessories;2;60;120
1018;22/02/2025;44;Backpack;Accessories;5;60;300
1019;01/11/2024;10;Backpack;Accessories;5;60;300
1020;13/01/2025;25;Desk Lamp;Furniture;5;40;200
1021;11/12/2024;50;Headphones;Accessories;4;100;400
1022;30/03/2025;44;Desk Lamp;Furniture;2;40;80
1023;18/10/2024;25;Laptop;Electronics;2;800;1600
1024;28/12/2024;19;Desk Lamp;Furniture;2;40;80
1025;09/02/2025;22;Desk Chair;Furniture;5;200;1000
1026;16/03/2025;29;Laptop;Electronics;1;800;800
1027;01/11/2024;36;Headphones;Accessories;1;100;100
1028;03/10/2024;31;Coffee Maker;Home Appliances;4;50;200
1029;31/01/2025;3;Laptop;Electronics;1;800;800
1030;20/12/2024;35;Coffee Maker;Home Appliances;2;50;100
1031;02/02/2025;50;Smartphone;Electronics;4;500;2000
1032;20/01/2025;9;Desk Chair;Furniture;3;200;600
1033;23/10/2024;46;Coffee Maker;Home Appliances;5;50;250
1034;26/10/2024;19;Desk Chair;Furniture;1;200;200
1035;25/03/2025;34;Headphones;Accessories;2;100;200
1036;21/01/2025;31;Coffee Maker;Home Appliances;4;50;200
1037;13/12/2024;26;Desk Chair;Furniture;2;200;400
1038;23/03/2025;33;Smartphone;Electronics;1;500;500
1039;16/11/2024;34;Headphones;Accessories;2;100;200
1040;23/01/2025;22;Backpack;Accessories;1;60;60
1041;19/12/2024;1;Headphones;Accessories;3;100;300
1042;23/02/2025;48;Coffee Maker;Home Appliances;3;50;150
1043;29/10/2024;7;Desk Chair;Furniture;2;200;400
